book_id,item_interactions,item_unique_users
4802,1,1
4803,1,1
4804,1,1
4805,1,1
4808,1,1
4809,1,1
4813,2,1
4814,1,1
4815,1,1
4826,1,1
4831,1,1
4832,1,1
4833,1,1
4834,1,1
4835,1,1
4836,1,1
4837,1,1
4838,1,1
4841,3,3
4842,1,1
4844,1,1
4845,1,1
4847,1,1
4848,1,1
4849,1,1
4853,1,1
4855,1,1
4856,1,1
4858,1,1
4866,1,1
4868,1,1
4869,2,2
4872,1,1
4880,1,1
4881,1,1
4882,1,1
4883,1,1
4886,2,1
4887,1,1
4888,1,1
4889,1,1
4890,1,1
4898,1,1
4899,1,1
4901,1,1
4902,1,1
4903,1,1
4904,1,1
4906,1,1
4909,6,6
4918,2,1
4919,1,1
4920,1,1
4921,1,1
4924,1,1
4926,1,1
4927,1,1
4928,1,1
4931,1,1
4933,1,1
4935,1,1
4936,11,10
4945,2,1
4951,1,1
4952,1,1
4954,1,1
4955,6,6
4962,1,1
4963,1,1
4971,1,1
4975,2,2
4982,5,5
5000,1,1
5001,1,1
5008,1,1
5009,1,1
5014,1,1
5017,1,1
5020,1,1
5021,3,3
5027,2,2
5031,1,1
5032,1,1
5037,1,1
5038,1,1
5039,1,1
5042,1,1
5043,1,1
5046,1,1
5047,1,1
5048,1,1
5049,1,1
5051,1,1
5052,3,3
5055,2,2
5056,1,1
5058,1,1
5062,1,1
5063,3,2
5064,1,1
5066,1,1
5067,1,1
5078,1,1
5082,1,1
5084,1,1
5085,1,1
5086,1,1
5087,2,2
5092,2,1
5097,1,1
5102,1,1
5112,1,1
5116,2,2
5118,1,1
5124,1,1
5126,1,1
5127,1,1
5128,1,1
5139,1,1
5143,1,1
5146,1,1
5147,2,1
5151,1,1
5152,3,2
5156,1,1
5166,1,1
5167,1,1
5174,1,1
5175,1,1
5176,1,1
5177,1,1
5182,1,1
5187,1,1
5189,1,1
5192,1,1
5203,1,1
5206,1,1
5208,1,1
5209,1,1
5212,1,1
5215,1,1
5216,1,1
5217,1,1
5218,1,1
5220,1,1
5221,1,1
5222,1,1
5254,1,1
5261,1,1
5264,1,1
5265,1,1
5266,1,1
5267,1,1
5268,1,1
5269,1,1
5271,1,1
5272,1,1
5273,1,1
5275,1,1
5277,1,1
5279,1,1
5283,1,1
5289,1,1
5297,1,1
5300,1,1
5301,1,1
5302,1,1
5303,1,1
5305,1,1
5307,1,1
5308,1,1
5310,1,1
5315,1,1
5317,1,1
5318,1,1
5322,1,1
5326,1,1
5327,1,1
5335,1,1
5336,2,2
5342,1,1
5343,1,1
5344,1,1
5347,1,1
5348,1,1
5349,1,1
5355,2,1
5356,2,1
5357,1,1
5359,1,1
5363,1,1
5364,1,1
5366,1,1
5367,1,1
5372,1,1
5373,1,1
5374,1,1
5375,1,1
5376,1,1
5378,1,1
5380,1,1
5381,1,1
5385,1,1
5388,1,1
5389,1,1
5390,1,1
5391,2,1
5392,2,1
5393,1,1
5394,1,1
5395,1,1
5396,1,1
5397,1,1
5398,1,1
5399,1,1
5400,3,2
5402,1,1
5403,1,1
5405,1,1
5408,1,1
5410,1,1
5411,1,1
5419,1,1
5426,1,1
5431,1,1
5435,1,1
5436,1,1
5437,1,1
5440,1,1
5441,1,1
5442,1,1
5443,1,1
5444,1,1
5445,1,1
5446,1,1
5447,1,1
5448,1,1
5449,1,1
5453,1,1
5454,1,1
5456,1,1
5463,1,1
5464,1,1
5465,1,1
5468,1,1
5470,2,2
5471,1,1
5472,1,1
5478,1,1
5479,1,1
5482,1,1
5483,1,1
5484,2,1
5485,1,1
5486,1,1
5492,1,1
5493,1,1
5494,2,2
5497,2,2
5498,1,1
5499,1,1
5500,1,1
5502,1,1
5511,1,1
5514,1,1
5517,1,1
5518,1,1
5520,1,1
5522,1,1
5523,1,1
5524,1,1
5527,1,1
5533,1,1
5535,1,1
5536,1,1
5537,1,1
5538,1,1
5539,1,1
5540,1,1
5553,1,1
5554,1,1
5555,1,1
5557,1,1
5560,1,1
5565,1,1
5566,1,1
5567,1,1
5568,1,1
5574,1,1
5575,1,1
5576,1,1
5577,1,1
5578,1,1
5582,1,1
5583,1,1
5584,1,1
5585,1,1
5586,1,1
5587,1,1
5588,1,1
5605,1,1
5608,2,1
5611,1,1
5612,1,1
5614,1,1
5618,2,2
5619,1,1
5621,1,1
5622,1,1
5623,1,1
5624,1,1
5625,1,1
5627,1,1
5630,1,1
5631,1,1
5634,1,1
5636,1,1
5637,1,1
5641,1,1
5642,2,2
5643,1,1
5644,1,1
5646,1,1
5647,2,2
5648,1,1
5650,1,1
5653,1,1
5659,1,1
5660,1,1
5665,1,1
5667,1,1
5668,1,1
5669,1,1
5670,1,1
5671,1,1
5672,1,1
5674,1,1
5675,1,1
5676,1,1
5677,1,1
5678,1,1
5679,1,1
5681,2,1
5682,1,1
5691,1,1
5692,2,2
5693,1,1
5696,1,1
5698,1,1
5699,1,1
5700,1,1
5702,1,1
5704,1,1
5707,1,1
5708,1,1
5709,1,1
5728,1,1
5734,1,1
5737,2,2
5740,1,1
5743,1,1
5745,3,2
5750,1,1
5751,1,1
5759,1,1
5761,2,1
5763,1,1
5773,1,1
5775,2,1
5776,1,1
5777,1,1
5778,1,1
5779,1,1
5783,1,1
5784,1,1
5786,1,1
5788,1,1
5790,1,1
5791,1,1
5798,1,1
5804,1,1
5805,1,1
5806,2,1
5807,1,1
5808,1,1
5811,1,1
5813,1,1
5814,2,1
5820,1,1
5821,1,1
5822,2,2
5824,2,2
5826,2,1
5827,1,1
5833,1,1
5838,1,1
5839,1,1
5842,1,1
5845,2,2
5846,1,1
5847,1,1
5853,1,1
5855,1,1
5856,1,1
5858,1,1
5859,1,1
5861,1,1
5862,1,1
5863,1,1
5865,1,1
5866,4,2
5869,2,1
5874,1,1
5882,1,1
5883,1,1
5884,1,1
5889,1,1
5892,1,1
5894,1,1
5897,1,1
5898,3,2
5899,1,1
5901,1,1
5902,1,1
5903,1,1
5912,1,1
5913,1,1
5918,2,1
5922,1,1
5924,1,1
5925,2,2
5928,4,4
5930,1,1
5934,3,3
5936,3,3
5937,3,3
5938,6,5
5941,3,3
5942,1,1
5943,1,1
5944,1,1
5945,3,2
5946,1,1
5947,1,1
5948,2,2
5949,1,1
5950,2,2
5951,2,2
5952,1,1
5953,1,1
5954,1,1
5955,1,1
5960,6,4
5962,2,2
5964,1,1
5965,2,2
5966,2,2
5967,1,1
5968,1,1
5969,1,1
5970,1,1
5971,2,1
5972,2,2
5976,1,1
5980,1,1
5981,2,2
5982,1,1
5983,1,1
5984,1,1
5985,2,2
5986,6,6
5987,1,1
5988,1,1
5989,1,1
5990,2,2
5991,9,8
5992,1,1
5993,1,1
5995,1,1
5998,1,1
5999,1,1
6000,4,3
6001,1,1
6002,3,3
6005,1,1
6009,4,2
6012,1,1
6014,2,2
6015,2,2
6017,1,1
6018,2,2
6019,1,1
6023,2,2
6024,7,6
6025,2,1
6028,1,1
6029,2,1
6042,1,1
6044,1,1
6045,2,2
6047,6,5
6049,1,1
6052,1,1
6054,1,1
6055,1,1
6056,1,1
6058,1,1
6059,1,1
6061,1,1
6062,1,1
6063,1,1
6064,2,2
6065,2,2
6066,2,2
6067,1,1
6068,1,1
6069,1,1
6072,2,2
6078,3,2
6079,1,1
6081,1,1
6083,2,2
6084,3,3
6085,2,1
6091,1,1
6093,1,1
6098,1,1
6099,1,1
6100,1,1
6101,1,1
6104,1,1
6105,1,1
6107,1,1
6113,1,1
6114,1,1
6120,1,1
6121,1,1
6122,1,1
6123,2,1
6124,2,1
6126,2,1
6127,1,1
6128,1,1
6129,1,1
6131,3,3
6132,3,3
6133,7,6
6135,16,15
6138,2,2
6139,1,1
6140,5,4
6141,2,2
6147,1,1
6148,22,20
6152,1,1
6154,3,3
6155,1,1
6156,2,2
6157,5,5
6158,7,7
6161,1,1
6162,1,1
6163,7,6
6164,2,2
6165,2,2
6168,3,3
6170,2,2
6174,1,1
6175,2,2
6176,1,1
6177,1,1
6178,1,1
6179,3,2
6181,1,1
6188,1,1
6190,1,1
6191,1,1
6192,1,1
6193,1,1
6195,1,1
6196,1,1
6197,1,1
6200,11,10
6201,1,1
6202,1,1
6203,1,1
6209,7,6
6211,1,1
6212,1,1
6213,3,3
6215,1,1
6218,1,1
6219,1,1
6220,1,1
6223,2,1
6227,2,2
6228,1,1
6229,2,2
6232,1,1
6233,1,1
6234,1,1
6235,3,3
6240,4,4
6243,1,1
6244,1,1
6245,6,5
6246,1,1
6249,1,1
6250,1,1
6251,4,2
6252,1,1
6256,1,1
6257,3,1
6258,1,1
6259,1,1
6260,1,1
6262,2,1
6263,1,1
6264,1,1
6266,1,1
6267,1,1
6275,2,2
6276,2,2
6277,1,1
6279,1,1
6282,1,1
6285,1,1
6288,1,1
6295,5,5
6296,1,1
6297,4,4
6303,1,1
6314,3,2
6315,4,2
6316,2,2
6317,1,1
6318,1,1
6325,2,2
6332,1,1
6334,1,1
6335,1,1
6336,1,1
6337,1,1
6339,1,1
6340,1,1
6341,1,1
6348,1,1
6367,1,1
6379,1,1
6380,2,1
6381,1,1
6382,1,1
6383,1,1
6386,1,1
6388,1,1
6401,1,1
6402,1,1
6403,1,1
6404,2,2
6406,1,1
6407,1,1
6408,1,1
6413,1,1
6415,1,1
6416,2,2
6420,1,1
6421,1,1
6424,1,1
6426,1,1
6427,1,1
6428,1,1
6433,1,1
6435,1,1
6437,1,1
6438,1,1
6440,1,1
6450,2,2
6455,1,1
6462,1,1
6464,1,1
6465,1,1
6466,1,1
6467,2,1
6468,1,1
6474,1,1
6476,2,2
6477,1,1
6481,1,1
6482,2,1
6483,1,1
6484,1,1
6485,2,2
6496,1,1
6497,1,1
6498,1,1
6504,1,1
6505,1,1
6508,1,1
6511,1,1
6515,1,1
6517,1,1
6531,1,1
6535,1,1
6540,1,1
6541,1,1
6542,2,1
6543,2,1
6546,1,1
6547,1,1
6556,1,1
6557,1,1
6558,2,1
6559,1,1
6562,1,1
6563,1,1
6565,1,1
6566,2,1
6567,1,1
6568,1,1
6569,1,1
6570,1,1
6571,1,1
6572,1,1
6594,1,1
6598,1,1
6599,1,1
6601,1,1
6604,2,2
6606,1,1
6607,1,1
6610,1,1
6613,1,1
6614,1,1
6615,6,6
6616,3,2
6618,1,1
6620,1,1
6621,1,1
6622,1,1
6623,2,2
6625,3,3
6626,1,1
6627,1,1
6628,4,4
6629,1,1
6630,2,2
6631,4,4
6633,1,1
6634,1,1
6639,1,1
6642,1,1
6648,1,1
6649,1,1
6650,1,1
6651,1,1
6655,2,2
6657,1,1
6659,1,1
6662,1,1
6663,1,1
6664,1,1
6666,1,1
6667,1,1
6668,1,1
6670,1,1
6672,1,1
6674,1,1
6675,1,1
6679,2,2
6680,1,1
6681,2,2
6683,1,1
6684,3,3
6685,2,2
6686,3,3
6688,1,1
6690,1,1
6691,1,1
6700,1,1
6706,1,1
6707,1,1
6722,2,2
6723,1,1
6736,1,1
6738,1,1
6739,1,1
6740,1,1
6741,1,1
6743,2,2
6744,1,1
6749,1,1
6750,1,1
6751,1,1
6755,1,1
6758,2,2
6760,1,1
6765,1,1
6767,1,1
6768,1,1
6769,1,1
6770,1,1
6771,1,1
6772,1,1
6774,2,2
6775,1,1
6776,1,1
6779,2,2
6781,1,1
6783,1,1
6784,1,1
6785,1,1
6790,1,1
6793,1,1
6794,1,1
6795,1,1
6796,1,1
6800,1,1
6809,1,1
6812,1,1
6813,1,1
6814,2,1
6820,1,1
6821,1,1
6822,3,1
6823,1,1
6825,1,1
6826,1,1
6827,1,1
6828,1,1
6829,1,1
6831,1,1
6832,1,1
6834,1,1
6835,1,1
6840,1,1
6841,1,1
6844,2,2
6845,1,1
6847,1,1
6849,2,2
6854,2,1
6855,1,1
6856,1,1
6857,1,1
6858,1,1
6863,1,1
6866,1,1
6867,1,1
6868,1,1
6870,1,1
6876,1,1
6877,1,1
6884,1,1
6889,1,1
6890,4,1
6897,2,1
6898,2,2
6903,2,2
6904,2,2
6916,1,1
6917,1,1
6919,1,1
6920,1,1
6921,1,1
6922,2,1
6925,1,1
6928,1,1
6929,1,1
6930,1,1
6932,1,1
6935,1,1
6939,1,1
6940,1,1
6941,1,1
6944,1,1
6945,1,1
6948,1,1
6950,1,1
6952,1,1
6953,1,1
6955,1,1
6958,1,1
6963,1,1
6964,1,1
6965,1,1
6971,1,1
6972,1,1
6973,1,1
6974,1,1
6978,1,1
6979,1,1
6980,1,1
6981,1,1
6982,1,1
6983,1,1
6984,2,1
6985,2,1
6986,3,1
6987,2,2
6993,1,1
6994,2,1
6997,1,1
6999,1,1
7001,1,1
7003,1,1
7007,1,1
7008,1,1
7010,1,1
7011,1,1
7019,2,2
7020,1,1
7021,1,1
7022,1,1
7023,1,1
7024,1,1
7025,1,1
7026,1,1
7027,1,1
7028,1,1
7031,1,1
7033,2,2
7037,1,1
7041,1,1
7043,1,1
7044,1,1
7049,1,1
7050,1,1
7052,4,4
7053,1,1
7058,1,1
7068,1,1
7069,1,1
7071,1,1
7073,1,1
7084,1,1
7086,1,1
7087,1,1
7089,1,1
7090,1,1
7097,1,1
7104,1,1
7106,2,2
7107,1,1
7108,1,1
7110,1,1
7111,1,1
7118,2,2
7131,1,1
7132,1,1
7135,1,1
7136,1,1
7138,1,1
7139,1,1
7140,1,1
7141,1,1
7142,1,1
7143,1,1
7144,1,1
7145,1,1
7146,1,1
7155,1,1
7161,2,2
7162,3,2
7163,2,1
7164,1,1
7166,1,1
7167,1,1
7168,1,1
7169,1,1
7170,3,3
7171,1,1
7175,1,1
7180,1,1
7187,1,1
7188,1,1
7190,1,1
7192,1,1
7194,1,1
7196,1,1
7199,1,1
7200,1,1
7201,1,1
7207,1,1
7212,1,1
7219,1,1
7221,1,1
7222,2,2
7223,1,1
7225,1,1
7226,1,1
7227,1,1
7228,1,1
7230,1,1
7231,1,1
7232,1,1
7234,1,1
7235,1,1
7236,1,1
7237,1,1
7238,1,1
7241,1,1
7242,1,1
7243,1,1
7245,1,1
7246,1,1
7247,1,1
7248,1,1
7249,1,1
7250,1,1
7251,1,1
7252,1,1
7254,1,1
7255,1,1
7256,1,1
7257,1,1
7258,1,1
7259,1,1
7260,1,1
7261,1,1
7263,1,1
7264,1,1
7265,1,1
7270,1,1
7271,1,1
7272,1,1
7304,2,1
7305,1,1
7306,1,1
7307,1,1
7310,2,2
7311,1,1
7312,1,1
7314,1,1
7315,1,1
7318,1,1
7319,1,1
7322,1,1
7323,1,1
7324,1,1
7325,1,1
7327,1,1
7330,1,1
7331,1,1
7333,1,1
7334,1,1
7336,1,1
7342,1,1
7344,1,1
7347,1,1
7349,1,1
7350,1,1
7354,1,1
7360,1,1
7366,1,1
7367,2,2
7368,1,1
7370,1,1
7376,1,1
7380,5,4
7381,2,1
7382,2,2
7386,2,2
7387,1,1
7390,1,1
7391,1,1
7392,2,2
7400,1,1
7408,1,1
7413,1,1
7414,3,3
7416,1,1
7417,2,2
7423,4,1
7424,4,1
7426,1,1
7428,1,1
7429,1,1
7437,3,1
7438,1,1
7439,1,1
7448,3,3
7459,1,1
7462,2,1
7463,1,1
7464,1,1
7467,1,1
7470,1,1
7472,1,1
7474,1,1
7476,2,2
7478,1,1
7479,1,1
7481,3,2
7482,1,1
7485,1,1
7486,1,1
7489,1,1
7491,1,1
7492,1,1
7494,3,2
7495,1,1
7496,1,1
7498,2,2
7500,6,3
7501,3,3
7502,3,3
7507,1,1
7511,1,1
7512,1,1
7513,1,1
7515,2,1
7516,1,1
7518,2,2
7521,4,4
7522,2,2
7537,1,1
7538,1,1
7544,1,1
7545,1,1
7547,1,1
7548,1,1
7549,1,1
7550,1,1
7551,4,1
7552,1,1
7556,1,1
7558,1,1
7559,2,2
7560,1,1
7561,1,1
7562,1,1
7564,1,1
7565,2,2
7566,1,1
7567,2,2
7568,1,1
7569,1,1
7570,1,1
7571,1,1
7575,1,1
7581,5,1
7582,1,1
7583,1,1
7584,1,1
7585,1,1
7586,1,1
7587,1,1
7593,1,1
7594,1,1
7595,1,1
7596,2,2
7597,1,1
7598,1,1
7600,1,1
7601,1,1
7602,3,2
7603,1,1
7604,1,1
7609,1,1
7610,1,1
7611,1,1
7615,1,1
7617,1,1
7618,1,1
7619,1,1
7620,1,1
7621,1,1
7623,1,1
7624,1,1
7626,1,1
7628,6,5
7629,2,2
7633,1,1
7636,1,1
7638,1,1
7639,1,1
7640,1,1
7642,1,1
7643,1,1
7645,1,1
7647,1,1
7648,2,2
7649,2,2
7650,3,3
7651,1,1
7652,1,1
7653,1,1
7658,1,1
7659,1,1
7665,3,3
7668,1,1
7670,1,1
7674,1,1
7675,1,1
7676,1,1
7677,1,1
7678,3,1
7680,1,1
7681,1,1
7682,1,1
7683,1,1
7685,1,1
7686,2,1
7687,1,1
7688,1,1
7690,1,1
7691,1,1
7693,1,1
7695,1,1
7697,1,1
7698,1,1
7699,1,1
7701,1,1
7703,1,1
7704,2,1
7707,2,2
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,1,1
7713,1,1
7714,1,1
7716,1,1
7718,1,1
7724,2,2
7725,3,2
7727,2,2
7733,2,1
7739,2,1
7745,1,1
7749,2,2
7766,1,1
7767,1,1
7768,1,1
7770,1,1
7773,1,1
7774,2,2
7775,1,1
7776,1,1
7778,1,1
7779,1,1
7780,1,1
7781,1,1
7782,1,1
7784,1,1
7785,1,1
7786,1,1
7788,1,1
7790,1,1
7791,1,1
7792,1,1
7797,1,1
7798,1,1
7801,4,1
7810,1,1
7813,1,1
7814,3,2
7815,1,1
7816,1,1
7817,2,2
7818,1,1
7820,6,1
7823,1,1
7824,1,1
7825,1,1
7826,1,1
7827,1,1
7828,2,1
7829,1,1
7831,1,1
7833,2,1
7834,1,1
7835,1,1
7836,1,1
7837,4,1
7838,1,1
7840,1,1
7841,1,1
7842,1,1
7844,1,1
7848,1,1
7851,1,1
7857,1,1
7859,1,1
7863,1,1
7864,2,2
7865,1,1
7867,2,2
7868,3,3
7871,2,2
7872,1,1
7873,2,2
7874,3,2
7882,1,1
7883,1,1
7884,1,1
7887,1,1
7890,1,1
7891,1,1
7892,1,1
7893,2,1
7894,1,1
7895,1,1
7905,1,1
7910,1,1
7913,1,1
7915,1,1
7917,1,1
7919,1,1
7920,2,1
7921,1,1
7923,1,1
7924,6,5
7925,2,1
7929,1,1
7931,1,1
7932,1,1
7933,1,1
7934,3,3
7937,1,1
7938,3,2
7941,1,1
7943,1,1
7945,3,2
7949,1,1
7959,1,1
7960,1,1
7962,1,1
7963,1,1
7967,2,2
7969,2,1
7970,1,1
7976,1,1
7977,1,1
7982,1,1
7983,1,1
7984,1,1
7985,1,1
7986,1,1
7987,1,1
7988,1,1
7990,1,1
7993,1,1
7996,1,1
8000,1,1
8001,2,1
8002,1,1
8003,1,1
8004,1,1
8005,1,1
8009,1,1
8014,1,1
8016,1,1
8017,1,1
8018,1,1
8019,3,2
8023,2,2
8024,1,1
8026,1,1
8030,5,5
8032,2,2
8034,1,1
8037,1,1
8038,1,1
8039,6,6
8041,1,1
8043,1,1
8044,1,1
8045,1,1
8054,1,1
8056,1,1
8057,1,1
8059,1,1
8061,1,1
8063,1,1
8069,1,1
8070,1,1
8072,3,3
8080,5,4
8082,1,1
8083,1,1
8084,2,2
8085,1,1
8087,1,1
8090,1,1
8091,1,1
8092,1,1
8093,5,4
8094,5,5
8096,1,1
8098,3,3
8101,1,1
8102,1,1
8103,2,2
8104,1,1
8105,1,1
8106,3,3
8107,1,1
8108,4,4
8109,1,1
8110,1,1
8114,3,1
8115,1,1
8117,4,4
8118,3,3
8120,1,1
8121,1,1
8122,1,1
8123,1,1
8124,1,1
8125,1,1
8126,1,1
8127,1,1
8130,1,1
8131,1,1
8132,3,2
8134,2,2
8135,1,1
8137,2,2
8139,1,1
8140,1,1
8143,1,1
8144,1,1
8145,1,1
8146,1,1
8147,1,1
8149,1,1
8150,1,1
8161,1,1
8162,1,1
8163,1,1
8164,1,1
8165,1,1
8166,2,2
8170,1,1
8171,1,1
8172,1,1
8176,1,1
8177,1,1
8181,1,1
8182,1,1
8187,1,1
8189,1,1
8190,2,1
8191,1,1
8192,2,2
8193,5,5
8199,1,1
8200,2,2
8204,1,1
8206,1,1
8207,1,1
8210,1,1
8211,2,2
8213,1,1
8216,1,1
8217,1,1
8220,2,2
8226,1,1
8233,1,1
8234,1,1
8235,1,1
8237,1,1
8242,3,3
8243,1,1
8244,2,2
8251,1,1
8252,1,1
8261,1,1
8267,1,1
8268,1,1
8269,1,1
8274,1,1
8275,1,1
8284,1,1
8287,1,1
8288,1,1
8291,1,1
8293,2,1
8294,1,1
8295,1,1
8296,1,1
8301,1,1
8302,1,1
8303,1,1
8304,1,1
8305,1,1
8308,1,1
8314,1,1
8315,1,1
8316,4,3
8317,1,1
8318,1,1
8321,4,4
8322,1,1
8324,1,1
8334,1,1
8336,1,1
8338,1,1
8341,1,1
8344,1,1
8345,1,1
8346,2,2
8347,1,1
8348,1,1
8349,1,1
8350,1,1
8352,1,1
8353,2,2
8355,1,1
8356,1,1
8357,1,1
8358,1,1
8359,1,1
8364,1,1
8365,1,1
8372,1,1
8373,2,1
8374,1,1
8378,1,1
8380,1,1
8381,1,1
8382,1,1
8384,1,1
8385,1,1
8392,1,1
8394,1,1
8396,1,1
8399,3,1
8400,1,1
8401,3,1
8402,4,1
8403,4,1
8404,1,1
8407,1,1
8409,1,1
8411,1,1
8415,1,1
8417,1,1
8421,1,1
8423,1,1
8427,1,1
8428,2,2
8434,1,1
8435,1,1
8437,1,1
8438,1,1
8440,1,1
8441,1,1
8443,1,1
8444,1,1
8449,1,1
8452,1,1
8455,1,1
8465,1,1
8468,1,1
8474,1,1
8475,4,1
8477,1,1
8480,2,2
8481,1,1
8482,1,1
8486,4,4
8491,3,2
8493,1,1
8494,1,1
8495,1,1
8500,1,1
8503,1,1
8505,2,2
8506,1,1
8507,1,1
8508,1,1
8516,1,1
8523,1,1
8524,1,1
8527,1,1
8530,1,1
8531,3,1
8532,1,1
8533,1,1
8534,1,1
8535,1,1
8536,1,1
8538,2,1
8540,1,1
8541,1,1
8549,1,1
8550,1,1
8553,8,6
8554,1,1
8563,1,1
8564,1,1
8566,1,1
8568,2,2
8573,1,1
8574,1,1
8575,1,1
8576,1,1
8577,1,1
8578,1,1
8582,1,1
8583,1,1
8585,1,1
8586,1,1
8587,1,1
8588,1,1
8589,1,1
8591,1,1
8592,1,1
8593,1,1
8594,1,1
8595,1,1
8596,3,3
8597,1,1
8599,1,1
8600,1,1
8602,1,1
8603,1,1
8605,1,1
8606,1,1
8609,3,2
8610,1,1
8615,3,1
8617,1,1
8618,1,1
8619,1,1
8623,1,1
8625,1,1
8626,1,1
8627,1,1
8628,1,1
8630,1,1
8632,2,1
8633,2,1
8634,2,1
8635,3,1
8636,1,1
8637,1,1
8638,1,1
8645,1,1
8646,1,1
8648,1,1
8652,1,1
8655,1,1
8657,1,1
8660,1,1
8661,1,1
8663,1,1
8664,1,1
8665,1,1
8666,1,1
8667,2,1
8668,2,1
8669,1,1
8670,1,1
8671,1,1
8672,1,1
8674,2,2
8675,1,1
8676,2,2
8677,2,2
8678,1,1
8679,1,1
8680,1,1
8681,2,2
8682,1,1
8683,1,1
8708,1,1
8710,1,1
8711,1,1
8712,1,1
8713,1,1
8714,1,1
8715,1,1
8716,1,1
8717,1,1
8718,1,1
8720,1,1
8722,3,2
8723,1,1
8724,1,1
8725,2,2
8726,1,1
8727,3,2
8728,1,1
8730,1,1
8733,1,1
8734,3,2
8735,1,1
8739,1,1
8742,7,6
8743,1,1
8745,1,1
8751,1,1
8760,1,1
8761,1,1
8762,1,1
8763,1,1
8764,1,1
8767,2,2
8768,1,1
8770,1,1
8798,1,1
8799,1,1
8800,1,1
8802,1,1
8803,3,2
8806,1,1
8807,1,1
8809,1,1
8810,1,1
8811,1,1
8812,1,1
8813,1,1
8815,1,1
8817,1,1
8818,1,1
8819,1,1
8820,1,1
8821,1,1
8822,1,1
8823,1,1
8824,1,1
8825,1,1
8826,1,1
8828,1,1
8830,1,1
8832,1,1
8833,1,1
8834,1,1
8835,1,1
8836,1,1
8837,1,1
8842,1,1
8844,1,1
8845,1,1
8847,1,1
8849,1,1
8853,1,1
8854,4,1
8855,2,2
8856,1,1
8857,1,1
8860,1,1
8863,1,1
8864,1,1
8865,1,1
8866,1,1
8868,1,1
8869,1,1
8870,1,1
8885,1,1
8888,1,1
8894,1,1
8895,1,1
8896,1,1
8897,1,1
8898,1,1
8899,1,1
8900,1,1
8902,1,1
8903,1,1
8905,1,1
8906,1,1
8908,1,1
8912,1,1
8913,1,1
8914,1,1
8919,1,1
8922,2,2
8923,1,1
8925,1,1
8926,1,1
8928,1,1
8932,4,3
8933,2,2
8934,1,1
8935,2,1
8936,1,1
8937,1,1
8938,1,1
8940,1,1
8948,1,1
8949,1,1
8950,1,1
8955,1,1
8956,1,1
8958,1,1
8959,1,1
8960,1,1
8961,1,1
8963,1,1
8964,2,2
8970,1,1
8972,1,1
8973,1,1
8974,1,1
8976,1,1
8978,1,1
8979,1,1
8980,1,1
8981,1,1
8984,1,1
8989,1,1
8990,1,1
8994,1,1
8995,1,1
8996,1,1
9016,3,2
9020,4,1
9021,1,1
9022,1,1
9023,1,1
9024,1,1
9046,1,1
9047,1,1
9048,1,1
9054,1,1
9055,1,1
9056,1,1
9061,2,2
9062,1,1
9065,1,1
9068,1,1
9069,1,1
9070,1,1
9072,1,1
9073,2,2
9074,1,1
9075,2,2
9076,1,1
9077,1,1
9080,1,1
9081,5,4
9083,1,1
9085,1,1
9086,1,1
9087,2,2
9088,1,1
9089,1,1
9090,1,1
9094,1,1
9096,1,1
9097,2,2
9098,2,2
9099,1,1
9100,1,1
9102,1,1
9103,2,1
9104,2,1
9105,1,1
9106,7,6
9109,2,1
9111,1,1
9112,1,1
9113,1,1
9114,1,1
9115,1,1
9116,1,1
9117,1,1
9118,1,1
9124,1,1
9131,1,1
9132,1,1
9133,1,1
9134,1,1
9135,1,1
9137,3,1
9138,1,1
9139,1,1
9143,1,1
9145,1,1
9149,1,1
9150,1,1
9152,1,1
9156,1,1
9157,1,1
9161,1,1
9167,1,1
9168,1,1
9170,1,1
9171,1,1
9172,2,1
9173,1,1
9174,1,1
9183,1,1
9189,1,1
9192,1,1
9193,1,1
9199,1,1
9200,1,1
9201,1,1
9202,1,1
9203,1,1
9205,1,1
9217,1,1
9218,1,1
9219,2,1
9225,2,1
9226,2,2
9230,1,1
9231,1,1
9234,1,1
9235,1,1
9236,1,1
9237,1,1
9240,1,1
9244,1,1
9247,1,1
9253,1,1
9254,1,1
9256,4,2
9259,2,1
9260,2,1
9263,1,1
9276,1,1
9277,2,2
9278,1,1
9280,1,1
9281,1,1
9283,2,2
9284,1,1
9285,1,1
9287,1,1
9288,1,1
9293,1,1
9296,1,1
9297,1,1
9303,1,1
9304,2,1
9306,2,1
9310,1,1
9313,1,1
9316,1,1
9319,2,2
9320,1,1
9321,1,1
9322,1,1
9327,1,1
9329,2,2
9333,2,2
9334,1,1
9335,6,6
9337,1,1
9338,3,2
9339,1,1
9340,1,1
9341,2,2
9342,1,1
9343,1,1
9344,1,1
9350,1,1
9351,2,2
9352,1,1
9353,4,3
9355,1,1
9357,1,1
9360,1,1
9361,1,1
9362,1,1
9364,1,1
9366,2,1
9368,4,3
9370,1,1
9372,1,1
9376,1,1
9377,1,1
9378,2,1
9379,1,1
9382,1,1
9387,1,1
9390,2,2
9391,1,1
9392,1,1
9393,1,1
9395,1,1
9398,1,1
9399,1,1
9400,1,1
9404,1,1
9405,1,1
9407,2,1
9408,1,1
9409,1,1
9411,1,1
9412,1,1
9413,1,1
9419,1,1
9420,1,1
9421,1,1
9422,1,1
9433,1,1
9436,1,1
9437,1,1
9446,1,1
